Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    THEN            reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    DO              reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    END             reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    TO              reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    COLON           reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)
    DOT             reduce using rule 29 (identifier -> IDENTIFIER LBRACKET expression RBRACKET .)


state 30

    (45) expression -> expression PLUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 55
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 31

    (46) expression -> expression MINUS . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 56
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 32

    (47) expression -> expression TIMES . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 57
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 33

    (48) expression -> expression DIVISION . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 58
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 34

    (49) expression -> expression DIV . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 59
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 35

    (50) expression -> expression MOD . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
